Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.cpp252"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6e19bc58d286b941^51136959d286b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.cpp0000000000000000^3991"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.o36"4E5978CC-7A42-4BFA-8487-E623B5A2C548-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266056.545409
e428266057.346476
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCGrabber.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConfiguration.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGL.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp248"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0dc38b48d286b941^19ac5849d286b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp0000000000000000^3981"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o36"2421620A-331F-4E62-BCAF-C4377D0C8110-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266056.653740
e428266058.402127
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCGrid.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCDirector.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGL.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCVector.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListener.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEvent.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCScriptSupport.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCCommon.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCProtocols.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCAffineTransform.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConfiguration.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccUtils.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/TransformUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp242"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2d7aa748d286b941^bbf1664ad286b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp0000000000000000^3963"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o36"39C3E80F-47CA-4128-A7A8-AB03E5AA7F98-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGroupCommand.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266043.567763
e428266045.367384
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCGroupCommand.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
